20/03/21 00:30:31 INFO client.RMProxy: Connecting to ResourceManager at cluster-cd0d-m/10.138.0.3:8032
20/03/21 00:30:32 INFO client.AHSProxy: Connecting to Application History server at cluster-cd0d-m/10.138.0.3:10200
20/03/21 00:30:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
20/03/21 00:30:33 INFO input.FileInputFormat: Total input files to process : 74
20/03/21 00:30:33 INFO mapreduce.JobSubmitter: number of splits:74
20/03/21 00:30:33 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/03/21 00:30:34 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1584747411992_0002
20/03/21 00:30:34 INFO impl.YarnClientImpl: Submitted application application_1584747411992_0002
20/03/21 00:30:34 INFO mapreduce.Job: The url to track the job: http://cluster-cd0d-m:8088/proxy/application_1584747411992_0002/
20/03/21 00:30:34 INFO mapreduce.Job: Running job: job_1584747411992_0002
20/03/21 00:30:41 INFO mapreduce.Job: Job job_1584747411992_0002 running in uber mode : false
20/03/21 00:30:41 INFO mapreduce.Job:  map 0% reduce 0%
20/03/21 00:32:38 INFO mapreduce.Job:  map 26% reduce 0%
20/03/21 00:32:41 INFO mapreduce.Job:  map 27% reduce 0%
20/03/21 00:32:46 INFO mapreduce.Job:  map 28% reduce 0%
20/03/21 00:32:56 INFO mapreduce.Job:  map 29% reduce 0%
20/03/21 00:32:58 INFO mapreduce.Job:  map 30% reduce 0%
20/03/21 00:33:01 INFO mapreduce.Job:  map 31% reduce 0%
20/03/21 00:33:02 INFO mapreduce.Job:  map 32% reduce 0%
20/03/21 00:33:18 INFO mapreduce.Job:  map 34% reduce 0%
20/03/21 00:33:19 INFO mapreduce.Job:  map 35% reduce 0%
20/03/21 00:33:20 INFO mapreduce.Job:  map 36% reduce 0%
20/03/21 00:33:21 INFO mapreduce.Job:  map 37% reduce 0%
20/03/21 00:33:23 INFO mapreduce.Job:  map 38% reduce 0%
20/03/21 00:33:29 INFO mapreduce.Job:  map 39% reduce 0%
20/03/21 00:33:37 INFO mapreduce.Job:  map 40% reduce 0%
20/03/21 00:33:42 INFO mapreduce.Job:  map 41% reduce 0%
20/03/21 00:33:45 INFO mapreduce.Job:  map 42% reduce 0%
20/03/21 00:33:49 INFO mapreduce.Job:  map 43% reduce 0%
20/03/21 00:33:54 INFO mapreduce.Job:  map 44% reduce 0%
20/03/21 00:33:59 INFO mapreduce.Job:  map 45% reduce 0%
20/03/21 00:34:02 INFO mapreduce.Job:  map 46% reduce 0%
20/03/21 00:34:03 INFO mapreduce.Job:  map 47% reduce 0%
20/03/21 00:34:05 INFO mapreduce.Job:  map 49% reduce 0%
20/03/21 00:34:17 INFO mapreduce.Job:  map 50% reduce 0%
20/03/21 00:34:21 INFO mapreduce.Job:  map 51% reduce 0%
20/03/21 00:34:26 INFO mapreduce.Job:  map 52% reduce 0%
20/03/21 00:34:27 INFO mapreduce.Job:  map 53% reduce 0%
20/03/21 00:34:34 INFO mapreduce.Job:  map 54% reduce 0%
20/03/21 00:34:35 INFO mapreduce.Job:  map 55% reduce 0%
20/03/21 00:34:42 INFO mapreduce.Job:  map 56% reduce 0%
20/03/21 00:34:45 INFO mapreduce.Job:  map 57% reduce 0%
20/03/21 00:34:47 INFO mapreduce.Job:  map 58% reduce 0%
20/03/21 00:34:48 INFO mapreduce.Job:  map 59% reduce 0%
20/03/21 00:34:51 INFO mapreduce.Job:  map 60% reduce 0%
20/03/21 00:34:58 INFO mapreduce.Job:  map 61% reduce 0%
20/03/21 00:35:04 INFO mapreduce.Job:  map 63% reduce 0%
20/03/21 00:35:09 INFO mapreduce.Job:  map 64% reduce 0%
20/03/21 00:35:16 INFO mapreduce.Job:  map 65% reduce 0%
20/03/21 00:35:21 INFO mapreduce.Job:  map 66% reduce 0%
20/03/21 00:35:22 INFO mapreduce.Job:  map 67% reduce 0%
20/03/21 00:35:26 INFO mapreduce.Job:  map 68% reduce 0%
20/03/21 00:35:29 INFO mapreduce.Job:  map 69% reduce 0%
20/03/21 00:35:30 INFO mapreduce.Job:  map 70% reduce 0%
20/03/21 00:35:33 INFO mapreduce.Job:  map 71% reduce 0%
20/03/21 00:35:34 INFO mapreduce.Job:  map 72% reduce 0%
20/03/21 00:35:44 INFO mapreduce.Job:  map 73% reduce 0%
20/03/21 00:35:48 INFO mapreduce.Job:  map 74% reduce 0%
20/03/21 00:35:51 INFO mapreduce.Job:  map 75% reduce 0%
20/03/21 00:36:00 INFO mapreduce.Job:  map 76% reduce 0%
20/03/21 00:36:02 INFO mapreduce.Job:  map 77% reduce 0%
20/03/21 00:36:05 INFO mapreduce.Job:  map 78% reduce 0%
20/03/21 00:36:06 INFO mapreduce.Job:  map 79% reduce 0%
20/03/21 00:36:09 INFO mapreduce.Job:  map 80% reduce 0%
20/03/21 00:36:11 INFO mapreduce.Job:  map 81% reduce 0%
20/03/21 00:36:15 INFO mapreduce.Job:  map 82% reduce 0%
20/03/21 00:36:23 INFO mapreduce.Job:  map 83% reduce 0%
20/03/21 00:36:25 INFO mapreduce.Job:  map 84% reduce 0%
20/03/21 00:36:29 INFO mapreduce.Job:  map 85% reduce 0%
20/03/21 00:36:32 INFO mapreduce.Job:  map 86% reduce 0%
20/03/21 00:36:35 INFO mapreduce.Job:  map 87% reduce 0%
20/03/21 00:36:43 INFO mapreduce.Job:  map 88% reduce 0%
20/03/21 00:36:47 INFO mapreduce.Job:  map 89% reduce 0%
20/03/21 00:36:49 INFO mapreduce.Job:  map 91% reduce 0%
20/03/21 00:36:55 INFO mapreduce.Job:  map 92% reduce 0%
20/03/21 00:37:02 INFO mapreduce.Job:  map 93% reduce 0%
20/03/21 00:37:04 INFO mapreduce.Job:  map 94% reduce 0%
20/03/21 00:37:05 INFO mapreduce.Job:  map 95% reduce 0%
20/03/21 00:37:07 INFO mapreduce.Job:  map 96% reduce 0%
20/03/21 00:37:12 INFO mapreduce.Job:  map 97% reduce 0%
20/03/21 00:37:14 INFO mapreduce.Job:  map 99% reduce 0%
20/03/21 00:37:19 INFO mapreduce.Job:  map 100% reduce 0%
20/03/21 00:37:30 INFO mapreduce.Job:  map 100% reduce 13%
20/03/21 00:37:32 INFO mapreduce.Job:  map 100% reduce 18%
20/03/21 00:37:34 INFO mapreduce.Job:  map 100% reduce 23%
20/03/21 00:37:36 INFO mapreduce.Job:  map 100% reduce 27%
20/03/21 00:37:44 INFO mapreduce.Job:  map 100% reduce 32%
20/03/21 00:37:54 INFO mapreduce.Job:  map 100% reduce 38%
20/03/21 00:37:56 INFO mapreduce.Job:  map 100% reduce 39%
20/03/21 00:38:00 INFO mapreduce.Job:  map 100% reduce 42%
20/03/21 00:38:02 INFO mapreduce.Job:  map 100% reduce 44%
20/03/21 00:38:06 INFO mapreduce.Job:  map 100% reduce 51%
20/03/21 00:38:10 INFO mapreduce.Job:  map 100% reduce 56%
20/03/21 00:38:12 INFO mapreduce.Job:  map 100% reduce 62%
20/03/21 00:38:14 INFO mapreduce.Job:  map 100% reduce 63%
20/03/21 00:38:18 INFO mapreduce.Job:  map 100% reduce 65%
20/03/21 00:38:20 INFO mapreduce.Job:  map 100% reduce 67%
20/03/21 00:38:22 INFO mapreduce.Job:  map 100% reduce 68%
20/03/21 00:38:24 INFO mapreduce.Job:  map 100% reduce 70%
20/03/21 00:38:26 INFO mapreduce.Job:  map 100% reduce 72%
20/03/21 00:38:30 INFO mapreduce.Job:  map 100% reduce 74%
20/03/21 00:38:32 INFO mapreduce.Job:  map 100% reduce 76%
20/03/21 00:38:36 INFO mapreduce.Job:  map 100% reduce 78%
20/03/21 00:38:38 INFO mapreduce.Job:  map 100% reduce 79%
20/03/21 00:38:40 INFO mapreduce.Job:  map 100% reduce 80%
20/03/21 00:38:42 INFO mapreduce.Job:  map 100% reduce 81%
20/03/21 00:38:44 INFO mapreduce.Job:  map 100% reduce 82%
20/03/21 00:38:46 INFO mapreduce.Job:  map 100% reduce 83%
20/03/21 00:38:48 INFO mapreduce.Job:  map 100% reduce 84%
20/03/21 00:38:50 INFO mapreduce.Job:  map 100% reduce 85%
20/03/21 00:38:52 INFO mapreduce.Job:  map 100% reduce 86%
20/03/21 00:38:54 INFO mapreduce.Job:  map 100% reduce 87%
20/03/21 00:38:56 INFO mapreduce.Job:  map 100% reduce 88%
20/03/21 00:39:00 INFO mapreduce.Job:  map 100% reduce 90%
20/03/21 00:39:04 INFO mapreduce.Job:  map 100% reduce 91%
20/03/21 00:39:06 INFO mapreduce.Job:  map 100% reduce 92%
20/03/21 00:39:10 INFO mapreduce.Job:  map 100% reduce 93%
20/03/21 00:39:12 INFO mapreduce.Job:  map 100% reduce 94%
20/03/21 00:39:14 INFO mapreduce.Job:  map 100% reduce 95%
20/03/21 00:39:18 INFO mapreduce.Job:  map 100% reduce 96%
20/03/21 00:39:23 INFO mapreduce.Job:  map 100% reduce 97%
20/03/21 00:39:26 INFO mapreduce.Job:  map 100% reduce 98%
20/03/21 00:39:32 INFO mapreduce.Job:  map 100% reduce 99%
20/03/21 00:39:38 INFO mapreduce.Job:  map 100% reduce 100%
20/03/21 00:39:45 INFO mapreduce.Job: Job job_1584747411992_0002 completed successfully
20/03/21 00:39:45 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=19799483335
		FILE: Number of bytes written=30133552553
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=91426620
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=9990
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=75
		Launched reduce tasks=7
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=7957857
		Total time spent by all reduces in occupied slots (ms)=2551842
		Total time spent by all map tasks (ms)=2652619
		Total time spent by all reduce tasks (ms)=850614
		Total vcore-milliseconds taken by all map tasks=2652619
		Total vcore-milliseconds taken by all reduce tasks=850614
		Total megabyte-milliseconds taken by all map tasks=8148845568
		Total megabyte-milliseconds taken by all reduce tasks=2613086208
	Map-Reduce Framework
		Map input records=74
		Map output records=542247078
		Map output bytes=9234211755
		Map output materialized bytes=10318709019
		Input split bytes=9990
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076757
		Reduce shuffle bytes=10318709019
		Reduce input records=542247078
		Reduce output records=1076757
		Spilled Records=1582634577
		Shuffled Maps =518
		Failed Shuffles=0
		Merged Map outputs=518
		GC time elapsed (ms)=87936
		CPU time spent (ms)=3029820
		Physical memory (bytes) snapshot=124170211328
		Virtual memory (bytes) snapshot=357332131840
		Total committed heap usage (bytes)=122293321728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=91426620
Job output is complete
